"id"	"prob"
34100	1
13762	0.98
22860	0.99
34116	1
45487	0.28
35563	0.03
10661	0
46116	0.58
37489	0
33459	0.01
9255	1
22032	0.98
49583	0.99
46342	0.01
30671	1
4649	0
3979	0.01
3896	0.01
41615	0.97
37550	0.85
34795	0.99
47814	0.93
13530	0.87
41554	0.7
12310	0.04
8501	0.99
16297	0.35
12315	0
40479	0.04
1801	0.99
27535	1
3477	0.93
16881	0
46125	0.98
27537	0.2
18651	1
15927	0.08
7750	0
3701	0.47
380	0.5
29155	0.98
7234	0.39
13200	0.82
22083	0.52
41902	0
47705	0.99
35580	0.79
8058	0.46
45517	0.75
22038	0
18364	0.37
16212	0.98
38956	0.35
38768	0.05
48169	0.7
10570	0.05
8945	1
25993	0.99
31474	0.17
41786	0
39248	0
19415	0
38838	0.58
9320	0.15
49698	0.01
42930	0.07
45642	1
2797	0.53
4580	0.93
27870	0.9
324	0.06
10454	0
34518	0
23072	0
35769	0
17140	0
10692	0.13
24935	0
25329	0.82
16993	1
20180	1
28445	0.03
30838	0.01
2051	0.15
30491	0.85
45315	0
14405	0.27
19564	0.02
39296	0
17624	1
43133	0.01
18915	1
35310	0.34
30020	1
40032	0.99
34477	0.18
6175	0
15378	0
29139	0.07
32031	0.92
30185	1
12940	1
14652	0.15
25477	1
14043	0.37
35313	0
28844	0
17435	0
41678	1
9850	0.44
33797	0.09
22730	0.11
8853	0.28
11912	1
29678	0.11
35756	1
45810	0.06
4658	0.99
15775	0.43
46694	0
7426	0.95
38566	0
2876	0
25128	0.58
3245	0.97
41854	1
47442	0.25
37345	0
23321	0.1
11410	0.01
49140	0
33717	0
41731	0.01
10982	1
8379	1
14460	0.01
10115	0.99
23292	0.03
1878	0.72
10646	0.99
25390	1
25112	0.08
15905	0.04
36538	0
40381	0.05
48849	0
3203	0
37536	0.99
24285	0.14
22130	1
34969	0.9
17682	0.45
29053	0.98
26896	0.01
37691	0.99
44822	0.86
11570	1
49569	0
32820	0.99
11661	0.93
28039	0
45211	1
39869	0.62
47072	1
48008	0.9
44239	1
20715	0.96
49413	0.12
49049	0.03
32504	0.61
26167	0.7
25200	0.95
41066	0.89
16346	1
42547	1
20617	0.28
34426	0
9417	0.99
10502	0.98
40545	0
43813	1
42527	0.95
38745	0.7
2586	0.03
229	0.02
16252	1
13193	0.58
43045	1
8316	0
24118	1
19064	0.98
10180	0
34860	0.01
4680	0
8439	0.99
14455	0.31
39569	0
36346	0
22888	0
14187	0
24629	0
46198	0.98
46641	0.99
46084	1
19807	0.84
40121	0.01
34736	1
35940	0.97
32989	0.98
12757	1
36994	0.99
11957	0
12453	0.3
44742	0.27
18123	0.99
19298	0.01
21349	1
20387	1
41627	0.99
20204	0
5199	0.87
42203	0.9
16909	0.98
29141	0.98
33227	0.21
48281	1
2021	0.02
38152	0
1716	1
48803	1
34944	0.82
20882	0
37451	0.96
48457	0.69
13712	0.89
47070	1
27961	0
10837	0.92
141	0.99
27505	0
35158	0.02
41886	0.52
47589	0.79
33881	0.02
24341	1
25983	0.99
32746	0.62
39696	0
38447	0.16
18877	0.1
15091	0.98
4722	0.91
7437	0.41
30724	0
43916	0
30539	1
7201	0.52
49968	0.01
35513	0.03
5365	0.97
9403	0.02
36606	0.98
25322	0.01
31664	0.68
3283	1
17562	0
12164	0.3
48902	0.99
1637	0.92
47746	0.93
30795	0.05
32508	0.74
17349	0.02
23550	0.99
11509	0
42648	0
32228	0.72
44143	1
47812	0.05
45634	0.33
18288	0.74
28701	0.03
49177	0.01
46132	1
29723	0
12869	0.99
14275	0
17761	0.95
20802	0.01
47319	0.91
7012	0.94
35474	0.86
39049	0.99
32496	0.96
26585	0.99
43091	0.71
40634	0.14
34803	0.09
24875	0.99
3135	0.17
23202	0
19058	0.02
22240	0.05
15643	0.91
6134	0.48
17214	0.07
4022	0
31303	0.11
625	0.39
31985	0.02
39446	0.45
37329	0.1
17052	0.07
34750	0.1
8935	0.99
41001	0
5393	0.93
10412	1
29052	1
22076	0.84
1995	1
37242	1
36728	0
33056	0.02
40034	0.87
23971	0
48942	0.09
21795	0
31779	0.96
34014	0
20007	1
35002	0.74
33942	0.98
10774	0.97
33710	0
10346	0.49
30643	0.97
3515	0.82
17988	0.1
28721	1
48250	0
19799	0.02
20560	0.25
34540	0
25420	0.66
12787	0.99
17958	0.99
31225	0
36681	0.95
18320	1
47183	0.79
47615	0
44681	0.01
25646	0.01
35043	0
23725	0
22680	0.97
9406	0.05
11158	0.02
256	0
36461	0.03
39317	1
28691	0
29051	0.97
28503	0.78
2426	0.6
41882	0.01
37106	0.57
36696	0
78	0
2297	0
20951	0.08
13239	0.85
24396	0.78
41877	0.78
38895	0.32
10344	0.69
26170	0
17789	1
2259	1
37824	1
20769	1
16613	1
46513	0
49207	0.22
46436	0
23969	0.01
20309	0.97
42966	1
29864	0.8
411	0.96
17110	0.08
20118	1
6339	0.01
3599	1
39841	0.95
43111	0
43107	0.99
28007	0.01
44762	0.01
17170	0.1
21550	0
20907	0.05
13741	0.93
26161	0.98
22978	0
10480	1
20556	0.85
43701	1
46644	0.04
14874	0.22
48236	1
42696	1
24723	0.87
36901	0.76
2714	1
24906	0.06
14715	0.2
49986	0.17
19076	0.21
28185	0
43453	0.26
19297	0.42
36674	0
1361	0.99
49411	0.96
27271	0.03
41642	0.36
3957	0.97
19015	0.01
36336	0.1
18880	0
24262	0.12
24544	0
49226	0
1816	0.11
13123	1
47862	0
48709	0
36078	0
27250	0.56
13900	0.25
41534	0.55
46636	0
30792	0
42331	1
38987	0
24537	0.87
7690	0.99
27441	0.21
2689	0
40530	0.98
42136	1
32071	1
43358	0
13149	0.3
23294	1
5155	0.7
4021	1
26519	0
48472	0.82
33269	0.6
11172	0
34221	0
23148	0.63
7949	0.94
2186	0.15
6361	0.03
13146	0.99
7827	1
4157	0.79
29609	0.97
43398	0.04
41454	0.61
19620	0.82
43159	1
34653	0.91
30788	0.75
16427	0.59
10318	0.66
811	0.29
31030	0.51
18232	1
9645	0.4
19003	0.77
32494	0
9012	0.9
48963	0
33950	0.05
6477	0.99
42201	1
22042	0.29
1859	0.78
11882	0
23270	0
22518	0.99
13263	0.99
29989	0.05
22541	0.96
9395	0
44387	0.77
14194	1
1883	0.14
39899	0.98
20472	0.95
33580	0.99
8701	0.03
42797	0.05
34393	0.02
634	0.67
22434	0.01
13065	1
12273	0.07
8444	0
49221	0
11444	0
17843	0
28344	0
13278	0.07
28326	1
37496	1
30036	0
26871	0.96
42596	0.29
27964	0.44
24352	0.6
25025	0.02
27793	1
30678	1
48057	1
24682	1
31655	0.79
15488	0
17621	0.97
8196	1
38387	0.32
15799	0.96
27528	0.37
23875	0.01
45228	0.02
152	0.09
18210	0.01
21600	0.03
27719	0.99
44850	0.01
17792	0.59
32946	1
11429	0.17
27827	0
45932	0
9226	0.89
26642	0.79
44883	0.87
26856	0.36
10469	0.06
44745	0.89
20220	0.08
28917	0.16
43490	0.14
47074	0.31
446	0.01
27695	0.98
4616	1
22087	0.25
27091	0.11
48954	1
40320	0.48
28162	0.98
44469	0.91
16270	0.03
31051	0.82
15986	1
42850	0.01
2758	1
41477	0.37
155	1
37788	1
2827	1
24905	0
11358	1
22644	0.01
44577	0.77
37514	0
48794	0.97
8795	0.27
48866	0.97
35176	0.21
45066	0.19
38784	0.02
40414	0.43
49148	1
17061	0.99
44485	0
9959	0.03
12167	0.02
8025	0
12696	0.73
42870	0.56
37593	0
47514	0.01
13504	0.89
5211	0.99
10473	0.46
2833	0.83
42180	0.77
12014	0
27173	1
39501	0.15
37802	0.3
19273	0.07
2193	0.01
6749	0
58	1
28574	0.01
7911	0.9
4508	0.38
44755	0.02
42779	0.94
26870	0.47
31455	0.57
30954	0
7572	0.38
41036	0.19
22566	1
35163	0
28680	1
4814	0
43959	0.99
33811	0.12
19826	0
46205	0
27161	0.97
26910	0
591	0.06
35281	0
38111	0.88
31312	0.96
10235	0
18504	0.99
20830	0.02
49161	0.96
28467	0.1
27710	0
4017	0.07
28156	1
44605	0.19
27229	0.38
24141	0.1
43100	0.01
34163	0.98
46766	0.02
12990	0.95
6768	0.93
5069	0.04
46025	0.91
31935	0.02
12113	0.09
19605	0.01
12991	0.03
26374	0.97
32848	0.48
49407	1
11896	0
16509	0.28
8510	0.84
17114	0.99
6429	0
9043	0
2874	0.02
3476	1
9289	1
44372	1
15405	1
22904	1
34737	0
9010	0.99
18020	0.01
15651	0.54
31486	1
48384	0.93
41076	0.98
43606	0.81
15190	0
46029	0.01
23081	0
15487	0.08
9843	0.97
20200	0.01
5308	1
17880	0.97
33858	0.96
34698	0
31592	0.06
35034	0
13625	0.93
20194	0.93
31605	0.02
19450	0.01
21656	1
10461	0.01
46532	0.98
47738	0.85
32981	1
27076	0.37
26356	0.95
46795	0.96
9972	0.99
36587	1
49227	0.02
25949	0
44604	1
36021	0.99
41810	0.02
47596	0.99
12455	0.46
4599	0.98
15596	1
47083	0.74
23011	0.99
16103	0.02
7593	0.05
4851	1
28520	0.05
12462	0.98
29661	0.93
41903	0.01
48858	0.01
11994	0.03
5086	0
15048	0.97
16156	0.71
9016	0.66
8122	0.96
2840	1
24426	1
38597	0.04
23716	0.03
3429	0.61
35371	0.18
18253	0.22
46976	0.98
40318	0.71
9050	0.14
25294	0
43475	1
44885	0
5075	0.99
4792	0.81
27594	1
22345	0
45122	0.01
38872	0.01
20867	0
29388	0.38
16352	0.61
47439	1
27863	1
12443	0.98
17909	0.32
29126	0.15
33986	0.99
13623	1
18437	0
6442	1
250	0.81
41761	0.99
45031	0
46003	0
22848	0.78
148	0.4
8532	0.02
47715	0.99
23246	0.93
4479	1
35154	0.25
36871	0.97
49357	0
40425	0.04
35928	0.98
44101	0.09
12951	0.95
31273	0
7517	0.01
18724	0.56
26393	1
21847	0.14
41872	0.33
24004	0.09
18839	0.12
19054	0
27055	0.99
41876	0.98
36881	1
47352	0.99
2685	0.02
49839	0.06
32457	0.46
6758	0
6053	0.03
32723	0.99
32982	1
27717	0.13
37757	0.02
9878	0
24499	0.06
36984	1
43545	0.99
1420	1
13409	0.02
3205	0
547	0.28
37454	1
33126	0.15
18407	0.95
41705	0.99
8993	0
24802	0.03
29782	0
22234	0.86
30950	0.95
30995	1
34658	1
22326	0.05
6688	0.52
38019	0
36179	0.59
34118	0.23
29271	0.01
49236	0.34
33261	0.76
22413	0.11
11322	0.93
33495	0.96
19598	0.92
23863	0.99
27835	0.85
18162	0.12
46743	0.99
21856	0.87
1252	0.39
12366	1
10127	0
10269	0.05
31496	0.4
3814	0.02
25293	0.77
12821	0
41	0.04
22864	0.96
37751	0
34798	0.32
44400	0.07
30485	0.99
28626	0.93
29477	0.73
16380	0.69
1268	0.93
45290	0
36854	1
21243	0.99
20192	1
24045	0.06
19440	0
45713	0.88
13482	0.76
14381	0.26
31261	0
2294	0.98
7878	0.94
9827	1
27456	0.99
31262	0.99
45756	0.98
32991	0.99
42270	0.12
38643	0.22
18831	0.48
40517	0.97
19887	0.99
1364	0.6
21412	0.9
17203	0
23342	1
42103	0
14970	0.97
33207	0.04
33064	0.37
45938	0.97
9467	0
42914	0.51
20119	0.24
14100	0
25499	0.35
45900	0.89
39460	0.01
29978	1
8630	0.42
5526	0.09
40924	0
42032	0.02
21014	0.52
40656	0
34094	0.99
40886	0.59
3052	0.87
37484	1
5275	0.99
25547	0.89
2243	0.08
15120	0
33025	0.01
18208	0.02
37467	0.66
16302	0.99
15704	0.67
26661	0.13
508	0.09
6428	0.91
6515	0.06
22218	0.01
5248	0.2
40288	0.01
22106	1
33039	0
35970	1
21279	1
33880	0.04
32800	1
48201	0
2109	0.79
14481	0.58
11456	0.18
8436	0.93
49136	0
44911	0.08
29789	0.93
11194	0.01
5014	0.04
31174	0.97
47228	0
9773	1
13774	0.1
34570	0.91
12026	0.93
3674	0.98
5097	1
6967	0.03
35980	0.94
38276	0
33299	0.78
43249	0
26929	0.98
44777	1
25029	0
3966	0.02
2421	0.06
12486	0
41907	0.48
46053	1
46815	0.66
12007	0.08
44223	0
18142	1
32996	0.99
34320	0
12237	0.02
17025	0.94
25840	1
41058	0.32
30888	0
13982	0.03
27770	0
44324	0.06
29509	1
4698	0.88
30448	0.98
14830	0.95
22754	0
6780	1
8942	0.11
36879	0.06
27291	1
31706	0
14773	0
9287	0
20964	0
23216	0.99
7700	0.99
15909	0.99
21648	0.89
16850	0
8876	1
39629	0.92
8321	0.33
16330	1
40808	0.64
2380	0.97
32742	0
5474	0.94
2434	0.02
46871	0
31748	0.99
12538	0.27
16438	1
10719	0.87
34962	0.99
36082	1
12495	1
38389	0.01
1909	1
36712	0.93
35142	0.82
21220	0.02
26497	0.69
15537	0
42956	0
28250	0.48
37481	0.29
44991	0.01
22296	1
44808	0.94
2371	1
5289	0.3
9796	0.11
31472	0.02
39695	0.01
28296	0.99
39833	1
6397	1
15659	0.1
36987	0.89
27726	0
13015	1
40469	0.03
7023	0.97
32583	0.99
4256	1
22855	0.99
2614	0
10054	0
49802	1
28101	0
45828	0.03
39475	0.99
6448	0
20099	0.58
35427	1
3433	0.01
24329	0.89
45697	0
35968	1
39809	1
27351	0
44541	0.87
25909	0.03
35111	0
40799	0.87
3888	0.05
10782	0.04
17239	0.47
43395	0.92
30886	0.96
33559	0.99
30525	1
20221	0
20672	0
14344	0.57
46007	1
48841	0.23
45795	0.63
25770	0.99
17460	0
42039	0.65
49774	0.3
31445	0.93
35598	0.36
10918	0.96
25327	0.12
22666	0.12
7575	0
9108	0.09
37910	0.94
44902	0.17
15695	0.98
31895	1
8655	0.89
26749	0.34
31963	0.03
1552	1
43544	0.8
35408	0
29995	0
10949	0.06
47597	0.96
42160	0.13
38016	0.86
18771	0.97
23496	0.67
15755	0
25162	0.84
15141	0
41801	0.03
37547	0.99
20149	0.02
38585	0.93
7287	1
38997	0
9523	0
49762	0.98
31073	0.01
48495	0.86
1479	0.07
13891	1
4198	0
1276	0.99
16695	0.01
39007	0.18
15261	1
47962	0.01
41054	1
1749	0.21
28961	1
39431	0.09
48438	0.96
45857	0.19
43059	0
34115	0
20640	0.66
27242	0.67
46442	0.29
42660	0
41498	0.99
31467	0.96
11522	0.05
28529	1
18201	0.94
19022	1
15735	0.05
40540	0
40174	0.81
46269	0.68
42398	0.43
14950	0.99
43705	0.12
21044	0.86
28021	0
22520	0.46
10876	0.31
39784	0
8931	0.19
33978	1
7752	0.36
17385	0.5
36482	1
45504	1
46881	1
41553	0.07
6020	0
1519	1
23013	0
27873	0.68
32083	1
48017	0.22
14482	0.83
20835	0.51
24507	0
25930	0
14142	0.97
14753	0.02
24200	0.96
44095	0
43655	0.76
26329	0
9394	0.91
672	0.02
43397	0
29641	0.61
32945	0
38028	0.85
43291	1
27211	1
23054	0.06
16419	0.14
16800	0.99
17875	1
9470	0
11132	0.27
17436	0
29430	0.98
25549	0.2
15573	0.97
48688	0.98
18896	0.99
49848	0
35526	0.75
38490	0.91
15105	1
23115	1
37204	0.99
49869	0.43
43575	0.01
17545	1
21357	0.86
9061	0.94
44815	0.06
6002	0.14
43582	0.97
26536	1
29590	0
6192	0.8
10998	0.99
34430	0
10842	1
6524	0.31
22230	0.05
28261	1
43282	0.02
24959	0.01
49211	0.99
25681	0.92
17617	0.98
32306	1
29056	1
46439	0.36
4437	0.25
21567	0.51
49809	0
43244	0.04
20696	0.02
6684	1
49881	0
33257	0.56
13726	0.3
12215	0
24377	1
21560	0
32059	0.09
27909	0.38
37620	0.08
31737	0.06
22010	0.97
27722	0
6423	0.5
2199	0.97
43243	0.99
10136	0
773	0.97
25919	0.96
8146	0.8
31753	0
2561	0.57
41727	0.02
49159	0.23
45956	0.76
20869	0.14
27381	0.78
13862	1
43846	0.01
20401	1
25159	0.5
18871	0.99
3326	0.01
35582	1
18330	0.58
32421	0.67
9072	0
33040	0.01
36646	0.14
32436	0
19665	0.46
10031	0.97
752	0
41443	0.98
35706	0.98
11987	0
25779	0.9
3360	0.13
17012	0.69
48957	1
5108	0.83
13086	0.99
30759	0.9
32543	0.01
46265	0.8
39318	0.07
45746	0.92
43060	0.9
18349	0.99
28245	0
25060	0.99
16900	0.04
8889	0.38
47681	0.84
4097	0.98
45012	0.01
23099	0.79
1438	0.03
1453	0
28551	0.78
21233	0.17
32623	0.98
48398	1
25718	0
38555	0.62
30803	0.01
19443	1
42215	1
9756	0.01
4925	0.61
47673	0.97
1686	0.54
30782	1
16486	0.77
14761	0.05
35090	0.99
30152	1
15688	0.03
47344	0.99
16417	0.93
14530	0.99
19396	1
48441	0.23
46801	0
33150	0.86
35990	0.08
2515	0.02
11227	0.99
29614	0.97
931	0.8
36760	0
2523	0.99
39565	0.74
14710	0.47
1161	1
9367	0.02
9477	1
13864	0.55
21457	0.99
41330	1
24176	0
17686	0.99
200	0.83
18890	0.01
24314	0.89
14241	0.81
8385	0.02
29857	0.8
33465	0.99
24119	0.57
38630	1
32471	0.98
37448	0.94
23629	0.16
24345	1
1994	1
5646	0.3
2630	0.09
38624	0.99
10305	0
40116	0.51
35073	1
944	0.97
34973	0.58
44792	0
39563	0.01
37754	0.74
22551	0
28465	0.67
1753	0.92
37764	0.11
31305	1
34327	0.12
21506	0.86
45576	0
20089	0.75
44767	1
11558	0.95
47230	0.91
32805	0
17136	0.29
35623	0.99
46336	0.37
35612	0.79
1823	0.79
46756	0.36
8299	1
19126	0.63
11207	0.91
7465	1
9497	0.21
29060	0.7
10657	0.45
7110	1
15892	1
21443	1
19988	0
38396	0.04
13569	0.23
11596	0
23248	0
46693	0
34154	0.02
25177	0
25148	0
14920	0.05
36731	0.98
8596	1
26094	0.77
26111	1
17781	0.05
49076	1
45830	0.03
24458	0.97
13697	0.4
42897	0.87
32312	0.69
6164	0
37837	0.06
8172	0
28053	0.64
18469	0.69
17011	0.51
12942	0
3417	0.01
25387	0.24
12895	1
37262	1
28479	1
12064	0.01
7123	0.9
13094	0.69
15132	0.99
33172	1
36245	1
25986	0.98
46064	0.01
806	0.76
18634	0
38760	0.01
8660	0.99
40988	0.67
18997	0.89
8819	0.91
16192	0.03
33540	0.86
27862	1
45319	0.7
11664	0.74
32650	0.32
43338	0
14864	0.75
46369	0.92
9969	0.17
23190	0.92
37283	0.04
25104	1
37774	0.15
19833	0.15
48781	0.42
21967	1
1643	0.79
31967	0.02
44499	0.96
308	0.83
20138	0.01
23961	0
26846	0.22
10474	0.01
34144	0
22181	0
8455	0
31774	0
37210	0.81
37079	0.99
21275	0
44940	0.02
22416	0.17
46840	0.01
18281	0.84
1082	0.6
44024	0.01
14476	0.17
1383	0
35428	0.48
47238	0.48
13778	0.07
16034	0.05
26342	0.01
1366	1
39669	0.06
10335	0.55
7960	0
11630	0
6185	0.9
21577	0
15843	0.42
40777	0.38
21563	0
9520	0.39
12408	0.99
28074	0.9
7924	1
25472	0.08
26707	0.96
40881	0.54
4043	1
34624	0.03
18569	0.02
27619	0.67
10168	0.57
42452	0.04
12158	1
24592	0.98
31297	0.02
24731	0.01
19699	0.98
548	0.83
20740	0
48040	0.43
989	0
32242	0
33496	0.99
7669	0.05
17487	0.89
10505	0.99
27963	0.94
49477	0.01
43200	0
1624	0
3117	0
17100	0.9
14981	0.98
21495	1
17795	0.99
20714	0.99
29028	1
25468	0.01
10784	0.84
29002	0.01
27054	0
6759	0.94
45301	1
40817	0.03
40468	0
5023	0
6812	0.98
39111	0
46791	0.92
18348	0.24
19963	0.02
21155	0.15
3363	1
17415	0
33198	0.01
36927	0.41
3315	0.88
36411	0.83
10776	0.78
43523	0.97
29835	1
30489	0.84
36667	0.59
41815	0
31041	0.07
39681	0
20188	0.94
2975	0.98
20030	0
6263	0.97
18835	0.02
23728	0.32
38646	0.63
30687	0.39
44383	1
25470	1
11402	0.97
40609	0.89
10063	0.99
5220	0.99
43457	0.99
36527	0
31501	0
33363	0.78
46418	1
44397	0.64
10563	0.94
36638	0.99
26843	0.11
11088	0
20247	0
46109	0.49
18842	0.97
11297	1
45710	1
23082	0.12
41411	0.04
16522	1
14341	0.25
10132	0.01
14303	0.99
20399	0.13
25064	0.91
21978	0.17
33715	0.02
27187	0
523	0
3821	0.22
3664	0.35
23859	0.71
30627	0.88
958	0
40169	0
11455	1
43686	0.6
39069	0.41
42115	0
29881	1
18838	0.97
49042	1
27841	0
10705	0
1396	0.04
34025	1
12578	0.14
27465	0.02
47252	0.81
48578	0.47
29528	0.75
21444	0.85
28825	0.23
10827	0.02
17783	0.02
686	0.08
21867	0.15
42145	0
30767	0.29
10795	0
22314	1
31667	0.03
28834	0.03
16378	0
35392	0.92
30880	0.96
43725	0
45560	0.99
28105	0.59
8341	0.27
35274	0.17
2138	0
4246	0.36
23123	1
35635	0
21909	0
21102	0.01
27116	0.89
6730	1
27476	0.02
49253	0.99
32548	1
1919	0.02
28353	0
10402	0.94
25626	0.81
30147	0.98
6816	0.38
5642	1
29905	0.98
17188	1
10622	1
45612	0
17831	1
41304	0.99
8075	0.78
16997	0.01
10386	0.98
46975	0
4895	1
2849	0.98
36666	0.99
39461	0.06
39509	1
43976	0.67
35828	0.74
32079	0.98
46519	0.98
9013	0
30454	1
19024	0.97
21655	1
15546	1
9218	0.08
17320	0.99
4653	0
43713	0.08
4510	0
3539	0.54
13412	0.34
23253	0.01
35197	0.54
25901	0.12
4849	0.09
14246	0
32180	0
10687	0.02
550	0
6504	0.04
10906	1
3801	0.27
7145	0.49
24226	0.99
3907	1
33874	0.54
48624	0
23559	0.92
8492	0.3
16525	0.73
34692	0.42
30388	1
10367	0
21300	0.02
44618	0
22424	0
23459	0.98
17085	0.08
8988	0.12
17636	0.19
650	0
32230	0.97
26560	0.65
35989	1
27976	0.99
18647	1
33520	0.78
19962	0.04
39908	1
15724	0
21036	0.01
6385	0
29597	0
4300	0.99
27241	0.04
33917	0.42
44147	0.02
40070	0.93
31937	0
41796	0.88
21027	1
3904	0
34092	0.99
7564	0.03
49973	1
7692	0.02
5436	1
46836	0
39150	0.68
34621	0.47
35256	1
10201	1
29445	0.98
49459	1
16351	1
19706	0.82
30735	1
41800	0.42
36000	0.99
44395	0
42224	0.69
17034	0.01
5479	0.01
10378	0.71
27298	1
19623	1
38237	0.01
47506	1
34762	0
44149	0.78
46243	0.55
9774	0
12660	1
26547	0.05
20451	0.01
20135	0.94
33747	0.99
5829	0
45456	0.02
47328	0.94
10717	0.1
9960	0.49
7859	0.83
4856	0
46126	0.68
1403	0.99
7371	0.6
17995	1
1414	0
18197	0
49545	0.99
37431	0.06
33829	0.02
5118	0.99
21997	0.89
24756	0.99
41951	0
14363	0.18
185	0.01
28408	0.84
12108	0.99
46105	0.19
22898	0.2
21000	0
46541	1
16127	0.24
43296	0
36962	0.61
43429	0
14903	0.57
25508	0.99
34067	0.02
5701	1
36214	0
8383	0.93
44215	0.97
33860	0
48534	0.01
46487	0.98
31769	0.96
25380	0.85
20172	0
2206	1
13293	0.76
39140	0
4666	0
42066	0.01
32947	0
6	0.55
49290	0.98
25776	0.12
2781	0.96
1027	0.78
20427	0
1993	1
26694	0.04
22110	0.01
15569	0.12
32581	0.96
26657	0
3270	0.73
40931	0.7
19930	0
39936	0.29
44428	0.79
18681	0.89
22177	0.05
45472	0.01
22853	0.96
21755	0.74
34159	0.98
14762	0.69
25399	0
42010	0.38
39620	1
9781	0.99
31005	0
1770	0.18
37347	0.01
15674	0.93
9676	0.78
10658	0
16626	0.01
44507	0
13594	0.02
3977	0.01
15352	1
17808	0
13943	0.32
42373	1
47462	0.92
48399	0.97
30580	0.77
17500	0.29
10358	0.02
26824	0.2
5081	0.02
20559	0.35
14328	1
1056	0.88
24213	0.04
22220	1
19628	0.38
20669	0
42378	0.94
21142	0.87
23578	0.75
3339	0.34
34384	0.99
1196	0.73
32196	0.51
44961	0.03
11777	0.96
22189	0.91
37206	0.34
23302	1
46932	0
37787	0
10146	0.82
36870	1
47747	0.99
45493	0
39067	1
30944	0.97
32165	0.84
47978	0
2423	1
26795	0.99
31098	1
12822	0
18714	0.06
21734	0
3342	1
20191	0.03
30276	0.04
44178	0
16279	0.29
6183	0
38656	0.96
1807	0.75
4083	0.38
41945	0.78
21944	0.25
32952	0.8
37714	0.99
45827	0
39624	0.05
31680	1
48332	0.62
13318	0.99
14227	0.01
29124	0.6
11546	0.39
29707	0.01
33929	0.99
35342	0.02
1933	0.81
38996	0
40513	0.13
15196	0.17
23514	1
9638	0.25
24139	1
32341	0.03
15592	0.98
18829	1
20035	0.07
25612	1
3811	0.23
2301	0
36582	0.93
44606	0.71
19584	0.98
28612	0.21
33750	0.07
26823	0.21
37677	0.66
29082	1
9858	1
41924	0.95
14206	0
41305	0.96
46483	0.99
46839	0.29
29434	0.12
49384	0.05
48304	1
27459	0.01
17131	0.97
3960	0.41
34847	0.95
7184	0.99
7767	0.2
32663	0.7
18795	1
13059	0.93
44017	1
43270	0.01
47737	0.51
13747	0.23
42541	0.24
42555	1
49259	0
9829	1
45127	0.97
43264	0
38408	0.99
36675	0.27
5094	1
5425	1
13684	0
30097	0.5
34500	0
36016	0.98
48247	0.59
26422	0.16
47099	0.8
36421	0
11584	0.25
24811	1
16556	1
37846	0.01
31591	0.99
26540	0.88
17821	0.86
26456	0.06
45359	0.86
10006	0.6
30607	1
13152	0.18
19183	0.02
42055	0.92
33619	0
31571	0.94
33806	0.36
26541	0.78
20167	0.44
48967	1
6764	0
24197	1
3275	1
39904	1
34272	0.9
30261	1
35209	1
49031	0.99
37736	0
10173	0.96
46759	0
33653	0.04
11339	0.98
11837	0.25
27611	1
46786	0.88
24640	0.96
47105	0.13
8010	0.45
9686	0.99
7959	0.87
10449	0.19
29200	0
47765	0.65
31827	0.23
19677	0.12
35204	1
49185	0
24002	0
4343	0
36198	1
33803	0.65
3976	0.01
48100	0
43781	0.89
20671	0.14
45403	0.99
18217	0.04
3920	0.04
49225	0.9
6286	1
25471	0
34805	0.84
20692	0.6
32069	0
12482	0.15
44107	1
26232	0.33
26989	0.51
5647	0.02
22756	0.47
31826	0.55
32651	1
46521	0.98
36691	0
37878	0.03
12412	0.61
16608	0.87
39657	0.09
1337	0.65
18453	0.09
26039	0.99
21073	1
29487	0.4
19926	0.01
47679	0.83
11971	0.01
37807	1
40179	1
43942	0
22336	0
1356	0.96
49508	0.97
30144	0.24
20739	1
28180	1
6957	0.43
23478	1
20652	0.22
6992	0.71
39991	0.56
31569	0.88
43467	0.01
20367	0.7
41458	0.01
22398	1
488	1
4394	0
13889	0.02
18094	0.4
23897	0.99
42155	0
11999	0.98
35381	1
32765	1
20741	0
40930	0.13
45336	0.2
27442	0.11
1246	0.43
33260	1
13119	0
45418	0.12
5934	1
1005	0.04
2231	0.99
13785	0
11124	0.44
46250	0.01
29334	0.02
8506	0.01
41023	0.82
9047	0.35
44669	0
33896	0
33048	1
24056	0.98
41759	0.02
49352	0
20865	0.05
42362	0.97
10742	0.14
20052	0
39666	0
45384	0.45
30725	0.01
18450	0.87
7096	0.96
7091	0.99
19634	0
42614	0.97
23886	0.54
34019	0.42
31511	0.12
1088	0.11
21377	0.1
4383	0
26733	0.97
3100	0.02
34591	0.16
80	0
49974	0
45868	0.01
15383	1
4762	0.76
20313	1
41152	1
32702	0.97
33713	0.01
16654	1
15468	0.99
27506	0.63
926	1
5270	0.16
8445	0.85
15024	0.49
12405	0.67
36529	0.44
8563	0.74
29482	0.74
40915	0.01
3454	0
18026	0.17
6736	0.9
19143	1
49562	0.03
33183	0.93
13994	0
747	0
23905	0.98
53	0.56
8871	0
14620	0.04
43127	0
245	0
48466	0.82
16521	0.01
4274	1
45074	0.23
37178	0
8856	0.67
5468	0
25942	0.98
47840	0.01
14127	0
12959	0
33138	0.98
20821	0.79
32141	0
27384	0.12
30552	0.82
697	0.99
10732	0.96
22830	1
11063	0.03
36599	0.96
35535	0.07
